--- IDENTITY ---
Name: Infosys Limited
CEO/MD: Mr. Salil Satish Parekh
Sector: Technology
Industry: Information Technology Services

--- PERFORMANCE (Last 4 Quarters) ---
Income Statement:
                                                              2026-03-31    2025-12-31    2025-09-30    2025-06-30    2025-03-31    2024-12-31    2024-09-30
Tax Effect Of Unusual Items                                 0.000000e+00  6.655072e+06  7.253219e+06  0.000000e+00  0.000000e+00           NaN           NaN
Tax Rate For Calcs                                          2.123290e-01  2.772950e-01  2.789700e-01  2.891040e-01  2.712620e-01           NaN           NaN
Normalized EBITDA                                           1.334000e+09  1.152000e+09  1.286000e+09  1.028000e+09  1.279000e+09           NaN           NaN
Total Unusual Items                                                  NaN  2.400000e+07  2.600000e+07           NaN  2.500000e+07  2.100000e+07           NaN
Total Unusual Items Excluding Goodwill                               NaN  2.400000e+07  2.600000e+07           NaN  2.500000e+07  2.100000e+07           NaN
Net Income From Continuing Operation Net Minority Interest  9.190000e+08  7.470000e+08  8.390000e+08  8.090000e+08  8.130000e+08           NaN           NaN
Reconciled Depreciation                                     1.540000e+08  1.300000e+08  1.350000e+08           NaN  1.500000e+08           NaN           NaN
Reconciled Cost Of Revenue                                  3.485000e+09  3.660000e+09  3.516000e+09  3.416000e+09  3.302000e+09           NaN           NaN
EBITDA                                                      1.334000e+09  1.176000e+09  1.312000e+09  1.028000e+09  1.279000e+09           NaN           NaN
EBIT                                                        1.180000e+09  1.046000e+09  1.177000e+09  1.028000e+09  1.129000e+09           NaN           NaN
Net Interest Income                                        -1.200000e+07  5.600000e+07  7.200000e+07           NaN -1.200000e+07  5.800000e+07           NaN
Interest Expense                                            1.200000e+07  1.100000e+07  1.200000e+07           NaN  1.200000e+07  1.200000e+07           NaN
Interest Income                                                      NaN  6.700000e+07  8.400000e+07           NaN  1.250000e+08  7.000000e+07           NaN
Normalized Income                                           9.190000e+08  7.296551e+08  8.202532e+08  8.090000e+08  8.130000e+08           NaN           NaN
Net Income From Continuing And Discontinued Operation       9.190000e+08  7.470000e+08  8.390000e+08  8.090000e+08  8.130000e+08           NaN           NaN
Total Expenses                                              3.985000e+09  4.156000e+09  4.011000e+09  3.913000e+09  3.738000e+09           NaN           NaN
Total Operating Income As Reported                          1.055000e+09  9.370000e+08  1.065000e+09  1.028000e+09  9.920000e+08           NaN           NaN
Diluted Average Shares                                      3.995652e+09  4.121796e+09           NaN  4.257895e+09           NaN  4.151535e+09  4.089474e+09
Basic Average Shares                                        3.995652e+09  4.114946e+09           NaN  4.045000e+09           NaN  4.141941e+09  4.089474e+09
Diluted EPS                                                 2.300000e-01  1.800000e-01           NaN  1.900000e-01  2.000000e-01  1.900000e-01           NaN
Basic EPS                                                   2.300000e-01  1.800000e-01           NaN  2.000000e-01  2.000000e-01  1.900000e-01           NaN
Diluted NI Availto Com Stockholders                         9.190000e+08  7.470000e+08  8.390000e+08  8.090000e+08  8.130000e+08           NaN           NaN
Net Income Common Stockholders                              9.190000e+08  7.470000e+08  8.390000e+08  8.090000e+08  8.130000e+08           NaN           NaN
Net Income                                                  9.190000e+08  7.470000e+08  8.390000e+08  8.090000e+08  8.130000e+08           NaN           NaN
Minority Interests                                         -1.000000e+06 -1.000000e+06 -1.000000e+06           NaN -1.000000e+06 -2.000000e+06           NaN
Net Income Including Noncontrolling Interests               9.200000e+08  7.480000e+08  8.400000e+08  8.090000e+08  8.140000e+08           NaN           NaN
Net Income Continuous Operations                            9.200000e+08  7.480000e+08  8.400000e+08  8.090000e+08  8.140000e+08           NaN           NaN
Tax Provision                                               2.480000e+08  2.870000e+08  3.250000e+08  3.290000e+08  3.030000e+08           NaN           NaN
Pretax Income                                               1.168000e+09  1.035000e+09  1.165000e+09  1.138000e+09  1.117000e+09           NaN           NaN
Other Income Expense                                        1.250000e+08  3.600000e+07  2.800000e+07  1.100000e+08  1.370000e+08           NaN           NaN
Other Non Operating Income Expenses                         1.250000e+08  1.200000e+07  2.000000e+06  1.100000e+08  1.370000e+08           NaN           NaN
Special Income Charges                                               NaN -6.000000e+06  0.000000e+00           NaN  6.000000e+06 -1.000000e+06           NaN
Write Off                                                            NaN  6.000000e+06  0.000000e+00           NaN -6.000000e+06  1.000000e+06           NaN
Gain On Sale Of Security                                             NaN  3.000000e+07  2.600000e+07           NaN  1.900000e+07  2.200000e+07           NaN
Net Non Operating Interest Income Expense                  -1.200000e+07  5.600000e+07  7.200000e+07           NaN -1.200000e+07  5.800000e+07           NaN
Total Other Finance Cost                                             NaN           NaN           NaN           NaN           NaN           NaN -7.200000e+07
Interest Expense Non Operating                              1.200000e+07  1.100000e+07  1.200000e+07           NaN  1.200000e+07  1.200000e+07           NaN
Interest Income Non Operating                                        NaN  6.700000e+07  8.400000e+07           NaN  1.250000e+08  7.000000e+07           NaN
Operating Income                                            1.055000e+09  9.430000e+08  1.065000e+09  1.028000e+09  9.920000e+08           NaN           NaN
Operating Expense                                           5.000000e+08  4.960000e+08  4.950000e+08  4.970000e+08  4.360000e+08           NaN           NaN
Other Operating Expenses                                             NaN  3.300000e+07  3.200000e+07           NaN  3.000000e+07  3.100000e+07           NaN
Other Taxes                                                          NaN  8.000000e+06  9.000000e+06           NaN  9.000000e+06  7.000000e+06           NaN
Selling General And Administration                          5.000000e+08  4.550000e+08  4.540000e+08  4.970000e+08  4.360000e+08           NaN           NaN
Selling And Marketing Expense                               2.560000e+08  5.300000e+07  2.540000e+08  2.580000e+08  2.260000e+08           NaN           NaN
General And Administrative Expense                          2.440000e+08  4.020000e+08  2.000000e+08  2.390000e+08  2.100000e+08           NaN           NaN
Other Gand A                                                2.440000e+08  9.300000e+07  9.700000e+07  2.390000e+08  2.100000e+08           NaN           NaN
Insurance And Claims                                                 NaN  1.000000e+07  1.000000e+07           NaN  9.000000e+06  8.000000e+06           NaN
Salaries And Wages                                                   NaN  2.990000e+08  9.300000e+07           NaN  2.510000e+08  2.520000e+08  8.600000e+07
Gross Profit                                                1.555000e+09  1.439000e+09  1.560000e+09  1.525000e+09  1.428000e+09           NaN           NaN
Cost Of Revenue                                             3.485000e+09  3.660000e+09  3.516000e+09  3.416000e+09  3.302000e+09           NaN           NaN
Total Revenue                                               5.040000e+09  5.099000e+09  5.076000e+09  4.941000e+09  4.730000e+09           NaN           NaN
Operating Revenue                                           5.040000e+09  5.099000e+09  5.076000e+09  4.941000e+09  4.730000e+09           NaN           NaN

Balance Sheet:
                                                                        2026-03-31    2025-12-31    2025-09-30    2025-06-30    2025-03-31    2024-12-31   2024-09-30
Treasury Shares Number                                                8.650911e+06  8.984436e+06  9.091403e+06  9.098409e+06  9.655927e+06           NaN          NaN
Ordinary Shares Number                                                4.046941e+09  4.045683e+09  4.145310e+09  4.145174e+09  4.143608e+09           NaN          NaN
Share Issued                                                          4.055592e+09  4.054668e+09  4.154401e+09  4.154273e+09  4.153263e+09           NaN          NaN
Total Debt                                                            9.670000e+08  9.780000e+08  9.860000e+08  6.930000e+08  9.620000e+08           NaN          NaN
Tangible Book Value                                                   8.210000e+09  7.597000e+09  9.982000e+09  9.403000e+09  9.700000e+09           NaN          NaN
Invested Capital                                                      9.786000e+09  9.233000e+09  1.163400e+10  1.106900e+10  1.120500e+10           NaN          NaN
Working Capital                                                       5.396000e+09  4.510000e+09  6.689000e+09  6.090000e+09  6.347000e+09           NaN          NaN
Net Tangible Assets                                                   8.210000e+09  7.597000e+09  9.982000e+09  9.403000e+09  9.700000e+09           NaN          NaN
Capital Lease Obligations                                             9.670000e+08  9.780000e+08  9.860000e+08  6.930000e+08  9.620000e+08           NaN          NaN
Common Stock Equity                                                   9.786000e+09  9.233000e+09  1.163400e+10  1.106900e+10  1.120500e+10           NaN          NaN
Total Capitalization                                                  9.786000e+09  9.233000e+09  1.163400e+10  1.106900e+10  1.120500e+10           NaN          NaN
Total Equity Gross Minority Interest                                  9.840000e+09  9.287000e+09  1.168700e+10  1.112000e+10  1.125500e+10           NaN          NaN
