--- IDENTITY ---
Name: NTPC Limited
CEO/MD: Mr. Gurdeep  Singh
Sector: Utilities
Industry: Utilities - Regulated Electric

--- PERFORMANCE (Last 4 Quarters) ---
Income Statement:
                                                              2025-12-31    2025-06-30    2025-03-31    2024-12-31    2024-09-30
Tax Effect Of Unusual Items                                 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Tax Rate For Calcs                                          3.321570e-01  2.877170e-01  3.273330e-01  2.734780e-01  3.537430e-01
Normalized EBITDA                                           1.564240e+11  1.381226e+11  1.606550e+11  1.466974e+11  1.254645e+11
Net Income From Continuing Operation Net Minority Interest  4.823820e+10  4.003280e+10  5.315240e+10  5.405600e+10  2.938370e+10
Reconciled Depreciation                                     5.093040e+10  4.587000e+10  4.663070e+10  4.318300e+10  4.215620e+10
Reconciled Cost Of Revenue                                  2.422229e+11  2.634597e+11  3.417960e+11  2.582349e+11  2.543830e+11
EBITDA                                                      1.564240e+11  1.381226e+11  1.606550e+11  1.466974e+11  1.254645e+11
EBIT                                                        1.054936e+11  9.225260e+10  1.140243e+11  1.035144e+11  8.330830e+10
Net Interest Income                                        -3.164090e+10 -3.467520e+10 -5.960400e+09 -2.763540e+10 -3.620580e+10
Interest Expense                                            3.164090e+10  3.467520e+10  3.075630e+10  2.763540e+10  3.620580e+10
Normalized Income                                           4.823820e+10  4.003280e+10  5.315240e+10  5.405600e+10  2.938370e+10
Net Income From Continuing And Discontinued Operation       4.823820e+10  4.003280e+10  5.315240e+10  5.405600e+10  2.938370e+10
Total Expenses                                              3.636914e+11  3.907242e+11  3.823714e+11  3.570400e+11  3.725669e+11
Diluted Average Shares                                      9.697297e+09  9.694516e+09           NaN  9.698295e+09  9.695938e+09
Basic Average Shares                                        9.697297e+09  9.694516e+09           NaN  9.698295e+09  9.695938e+09
Diluted EPS                                                 5.660000e+00  6.200000e+00           NaN  5.220000e+00  5.440000e+00
Basic EPS                                                   5.660000e+00  6.200000e+00           NaN  5.220000e+00  5.440000e+00
Diluted NI Availto Com Stockholders                         5.488670e+10  6.010600e+10  7.611220e+10  5.062510e+10  5.274590e+10
Net Income Common Stockholders                              5.488670e+10  6.010600e+10  7.611220e+10  5.062510e+10  5.274590e+10
Otherunder Preferred Stock Dividend                         0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Net Income                                                  5.488670e+10  6.010600e+10  7.611220e+10  5.062510e+10  5.274590e+10
Minority Interests                                         -1.083800e+09 -9.786000e+08 -2.859200e+09 -1.071800e+09 -1.056600e+09
Net Income Including Noncontrolling Interests               5.597050e+10  6.108460e+10  7.897140e+10  5.169690e+10  5.380250e+10
Net Income Extraordinary                                    6.648500e+09  2.007320e+10  2.295980e+10 -3.430900e+09  2.336220e+10
Net Income Continuous Operations                            4.932200e+10  4.101140e+10  5.601160e+10  5.512780e+10  3.044030e+10
Tax Provision                                               2.453070e+10  1.656600e+10  2.725640e+10  2.075120e+10  1.666220e+10
Pretax Income                                               7.385270e+10  5.757740e+10  8.326800e+10  7.587900e+10  4.710250e+10
Other Non Operating Income Expenses                         4.590900e+09  7.557500e+09 -4.967600e+09  5.285200e+09  4.917200e+09
Net Non Operating Interest Income Expense                  -3.164090e+10 -3.467520e+10 -5.960400e+09 -2.763540e+10 -3.620580e+10
Interest Expense Non Operating                              3.164090e+10  3.467520e+10  3.075630e+10  2.763540e+10  3.620580e+10
Operating Income                                            9.476540e+10  7.992940e+10  9.739420e+10  9.365430e+10  7.449360e+10
Operating Expense                                           1.214685e+11  1.272645e+11  4.057540e+10  9.880510e+10  1.181839e+11
Other Operating Expenses                                    5.297090e+10  6.555100e+10 -8.038140e+10  3.939080e+10  6.064490e+10
Depreciation And Amortization In Income Statement           5.093040e+10  4.587000e+10  4.663070e+10  4.318300e+10  4.215620e+10
Depreciation Income Statement                               5.093040e+10  4.587000e+10  4.618470e+10  4.318300e+10  4.215620e+10
Gross Profit                                                2.162339e+11  2.071939e+11  1.379696e+11  1.924594e+11  1.926775e+11
Cost Of Revenue                                             2.422229e+11  2.634597e+11  3.417960e+11  2.582349e+11  2.543830e+11
Total Revenue                                               4.584568e+11  4.706536e+11  4.797656e+11  4.506943e+11  4.470605e+11
Operating Revenue                                           4.584568e+11  4.706536e+11  4.797656e+11  4.506943e+11  4.470605e+11

Balance Sheet:
                                                                        2025-03-31    2024-09-30
Ordinary Shares Number                                                9.696666e+09  9.696666e+09
Share Issued                                                          9.696666e+09  9.696666e+09
Net Debt                                                              2.461486e+12  2.378350e+12
Total Debt                                                            2.500962e+12  2.420095e+12
Tangible Book Value                                                   1.834870e+12  1.676930e+12
Invested Capital                                                      4.316463e+12  4.082035e+12
Working Capital                                                      -1.058781e+11 -9.260630e+10
Net Tangible Assets                                                   1.834870e+12  1.676930e+12
Capital Lease Obligations                                             2.521030e+10  2.077170e+10
Common Stock Equity                                                   1.840712e+12  1.682712e+12
Total Capitalization                                                  3.851250e+12  3.707678e+12
Total Equity Gross Minority Interest                                  1.911227e+12  1.729144e+12
Minority Interest                                                     7.051520e+10  4.643200e+10
Stockholders Equity                                                   1.840712e+12  1.682712e+12
Other Equity Interest                                                 1.743745e+12  1.585745e+12
Retained Earnings                                                     5.909069e+11           NaN
Additional Paid In Capital                                            1.110305e+11           NaN
Capital Stock                                                         9.696670e+10  9.696670e+10
Common Stock                                                          9.696670e+10  9.696670e+10
Total Liabilities Net Minority Interest                               3.330419e+12  3.193160e+12
Total Non Current Liabilities Net Minority Interest                   2.294024e+12  2.276667e+12
Other Non Current Liabilities                                         8.629700e+09  3.892200e+10
Tradeand Other Payables Non Current                                   5.542100e+09           NaN
Non Current Deferred Revenue                                          3.478550e+10           NaN
Non Current Deferred Taxes Liabilities                                1.899888e+11  1.666170e+11
Long Term Debt And Capital Lease Obligation                           2.032357e+12  2.043054e+12
Long Term Capital Lease Obligation                                    2.181840e+10  1.808840e+10
Long Term Debt                                                        2.010539e+12  2.024965e+12
Long Term Provisions                                                  2.138710e+10  2.115820e+10
Current Liabilities                                                   1.036395e+12  9.164926e+11
Other Current Liabilities                                             2.120060e+10  2.030940e+10
Current Debt And Capital Lease Obligation                             4.686043e+11  3.770411e+11
Current Capital Lease Obligation                                      3.391900e+09  2.683300e+09
Current Debt                                                          4.652124e+11  3.743578e+11
Current Provisions                                                    7.716740e+10  6.957030e+10
Payables                                                              4.220350e+11  1.124259e+11
Other Payable                                                         3.098686e+11           NaN
Dividends Payable                                                     1.753000e+08           NaN
Total Tax Payable                                                     3.915000e+08  3.711000e+08
Accounts Payable                                                      1.115996e+11  1.120548e+11
Total Assets                                                          5.241646e+12  4.922304e+12
Total Non Current Assets                                              4.311129e+12  4.098418e+12
Other Non Current Assets                                              1.873082e+11  3.554834e+11
Non Current Prepaid Assets                                            1.690185e+11           NaN
Non Current Deferred Assets                                           1.054920e+10           NaN
Non Current Deferred Taxes Assets                                     9.443300e+09  1.193430e+10
Investmentin Financial Assets                                         7.839400e+09  1.483570e+10
Held To Maturity Securities                                           4.250000e+09           NaN
Available For Sale Securities                                         3.551600e+09  1.483570e+10
Financial Assets Designatedas Fair Value Through Profitor Loss Total  3.780000e+07           NaN
Long Term Equity Investment                                           1.902395e+11  1.574298e+11
Investmentsin Joint Venturesat Cost                                   1.902395e+11           NaN
Investments In Other Ventures Under Equity Method                     1.902390e+11           NaN
Goodwill And Other Intangible Assets                                  5.841300e+09  5.782000e+09
Other Intangible Assets                                               5.841300e+09  5.782000e+09
Net PPE                                                               3.717117e+12  3.542861e+12
Accumulated Depreciation                                             -1.332746e+12           NaN
Gross PPE                                                             5.049863e+12  3.542861e+12
Construction In Progress                                              1.007759e+12  9.561246e+11
Other Properties                                                      1.097718e+11  2.586737e+12
Machinery Furniture Equipment                                         3.121453e+12           NaN
Buildings And Improvements                                            2.314929e+11           NaN
Land And Improvements                                                 2.905337e+11           NaN
Properties                                                            2.888525e+11           NaN
Current Assets                                                        9.305168e+11  8.238863e+11
Other Current Assets                                                  2.862000e+08  1.094660e+11
Hedging Assets Current                                                0.000000e+00           NaN
Assets Held For Sale Current                                          1.760100e+09  2.199000e+08
Current Deferred Assets                                               3.611000e+08           NaN
Restricted Cash                                                       7.024510e+10           NaN
Prepaid Assets                                                        7.224460e+10           NaN
Inventory                                                             1.872226e+11  1.588787e+11
Inventories Adjustments Allowances                                   -2.767700e+09           NaN
Other Inventories                                                     1.780380e+10           NaN
Raw Materials                                                         1.721865e+11           NaN
Other Receivables                                                     1.985692e+11  2.871900e+09
Taxes Receivable                                                      7.985000e+08  3.625000e+08
Accounts Receivable                                                   3.472030e+11  3.325640e+11
Allowance For Doubtful Accounts Receivable                           -2.601800e+09           NaN
Gross Accounts Receivable                                             3.498048e+11           NaN
Cash Cash Equivalents And Short Term Investments                      5.182640e+10  2.195233e+11
Other Short Term Investments                                          3.756080e+10  1.985505e+11
Cash And Cash Equivalents                                             1.426560e+10  2.097280e+10
Cash Equivalents                                                      6.949900e+09           NaN
Cash Financial                                                        7.315700e+09           NaN

--- SHAREHOLDING RELATIONSHIPS ---
Breakdown                         Value
insidersPercentHeld             0.53275
institutionsPercentHeld         0.38726
institutionsFloatPercentHeld    0.82882
